<<<<<<< HEAD

0.4836	0.4845	0.4432	0.4312	0.4800	0.4710	0.4324	0.4405	0.5246	0.4261	
0.5942	0.5083	0.5339	0.5631	0.5494	0.5255	0.5473	0.5990	0.5068	0.4498	
0.6181	0.5722	0.5598	0.4979	0.6669	0.5189	0.5207	0.5284	0.5722	0.4772	
0.5317	0.5184	0.4459	0.5659	0.6014	0.5266	0.5515	0.6157	0.4604	0.5842	
0.4184	0.5240	0.5675	0.5881	0.6150	0.6777	0.5764	0.5679	0.6424	0.4912	
0.6369	0.6724	0.6207	0.6682	0.6309	0.6112	0.5325	0.6810	0.5949	0.6328	
0.5644	0.5107	0.6594	0.6131	0.4958	0.5730	0.5400	0.5809	0.5876	0.4743	
0.6093	0.6508	0.5516	0.6804	0.5351	0.6230	0.5295	0.6221	0.5364	0.4937	
0.5985	0.5651	0.5938	0.5237	0.5588	0.5022	0.6470	0.4729	0.6566	0.6087	
0.6606	0.5532	0.5608	0.5998	0.6182	0.4945	0.6515	0.6578	0.6581	0.6264	

0.6572	0.7556	0.7787	0.7735	0.7639	0.7508	0.6951	0.7417	0.7348	0.7851	
0.7639	0.7898	0.7700	0.7650	0.7442	0.7632	0.7870	0.7997	0.8011	0.7723	
0.7664	0.7849	0.7807	0.7839	0.7997	0.8157	0.7712	0.7828	0.8242	0.8002	
0.8252	0.8132	0.8176	0.8112	0.8056	0.8008	0.8428	0.7956	0.8019	0.8101	
0.7967	0.8198	0.7970	0.8144	0.7944	0.8141	0.8154	0.8323	0.8272	0.8404	
0.8208	0.8103	0.8375	0.8288	0.8256	0.8332	0.8289	0.8130	0.8193	0.8220	
0.8023	0.8167	0.8169	0.8334	0.8207	0.8191	0.8105	0.8567	0.8159	0.8149	
0.8316	0.8576	0.8093	0.8201	0.8397	0.8330	0.8143	0.8292	0.8117	0.8297	
0.8465	0.8589	0.8360	0.8414	0.8284	0.8451	0.8295	0.8487	0.8281	0.8343	
0.8268	0.8391	0.8416	0.8326	0.8274	0.8378	0.8406	0.8533	0.8330	0.8307	


0.7735	0.7069	0.7291	0.7628	0.7368	0.7082	0.7382	0.7395	0.7218	0.7854	
0.7863	0.7918	0.7958	0.7877	0.7144	0.7547	0.7989	0.8073	0.7886	0.7716	
0.7955	0.8269	0.8193	0.7961	0.8003	0.8133	0.7694	0.8115	0.8211	0.8006	
0.8062	0.8129	0.8274	0.8262	0.8072	0.8096	0.7639	0.8182	0.8077	0.7919	
0.8139	0.8335	0.8252	0.8152	0.8161	0.8361	0.7985	0.8206	0.8264	0.8325	
0.8248	0.8352	0.7915	0.8270	0.8169	0.8261	0.8256	0.8537	0.8204	0.8084	
0.8162	0.8353	0.8338	0.8249	0.8192	0.8244	0.8126	0.8269	0.8119	0.8486	
0.8208	0.8528	0.8345	0.8444	0.8096	0.8381	0.8291	0.8263	0.8129	0.8262	
0.8439	0.8258	0.8366	0.8526	0.8163	0.8248	0.8381	0.8266	0.8275	0.8325	
0.8352	0.8339	0.8286	0.8423	0.8405	0.8444	0.8313	0.8271	0.8104	0.8370	


0.3328	0.3334	0.3329	0.3342	0.3327	0.3325	0.3328	0.3333	0.3323	0.3345	
0.6352	0.5314	0.6763	0.6480	0.6692	0.6833	0.6587	0.6733	0.6502	0.6229	
0.7018	0.7350	0.7426	0.6440	0.6995	0.5613	0.7512	0.7650	0.7009	0.6928	
0.6505	0.7361	0.7479	0.7496	0.7272	0.6806	0.6118	0.5197	0.7016	0.7914	
0.6725	0.6854	0.7271	0.6498	0.7356	0.7671	0.7378	0.7664	0.7373	0.7543	
0.7256	0.6416	0.7398	0.6562	0.6691	0.6588	0.7610	0.7520	0.7543	0.7444	
0.7414	0.7048	0.7348	0.7013	0.7018	0.7543	0.7073	0.7543	0.6709	0.7519	
0.7178	0.7465	0.7039	0.6650	0.6529	0.7436	0.7242	0.7528	0.6917	0.7346	
0.7618	0.7262	0.6941	0.6499	0.6867	0.7215	0.7587	0.7749	0.7474	0.7118	
0.7422	0.6828	0.6933	0.7625	0.7061	0.7028	0.7026	0.7454	0.5923	0.7092	
0.7034	0.6879	0.6935	0.7028	0.6628	0.7544	0.7243	0.7227	0.7315	0.7480	
0.6903	0.7655	0.7061	0.7085	0.7428	0.7722	0.7379	0.7888	0.7230	0.6968	
0.7284	0.7347	0.7092	0.7152	0.7670	0.7201	0.7252	0.7525	0.7010	0.7385	
0.5963	0.6723	0.6639	0.7538	0.7748	0.7429	0.7408	0.7482	0.6521	0.6457	
0.7296	0.7399	0.7524	0.7602	0.7333	0.7153	0.7126	0.7375	0.6604	0.7492	
0.7282	0.7454	0.7384	0.7369	0.7141	0.7386	0.6401	0.7432	0.7009	0.7149	
0.7407	0.7540	0.6700	0.7272	0.7227	0.7350	0.7611	0.7253	0.6871	0.7164	
0.7064	0.6651	0.7016	0.7795	0.7523	0.6085	0.6995	0.6865	0.6895	0.7281	
0.7479	0.6886	0.6989	0.7466	0.7089	0.7703	0.7563	0.7354	0.7683	0.6348	
0.7271	0.6979	0.7804	0.7057	0.7757	0.6768	0.6362	0.7204	0.6283	0.7301	
0.6685	0.7270	0.7036	0.6716	0.7109	0.6714	0.7750	0.7540	0.7300	0.7343	
0.7172	0.7554	0.6845	0.6884	0.7020	0.7821	0.7287	0.6853	0.7403	0.6629	
0.7553	0.7333	0.7177	0.7255	0.7555	0.7315	0.7536	0.7557	0.7437	0.6578	
0.7181	0.6682	0.7252	0.7492	0.7308	0.7210	0.7076	0.7665	0.7471	0.7825	
0.7396	0.7150	0.7372	0.7068	0.7584	0.7309	0.7137	0.7128	0.7609	0.7542	
0.7430	0.7364	0.6999	0.6510	0.7121	0.7159	0.6162	0.7094	0.7294	0.7065	
0.6990	0.7232	0.7343	0.7591	0.6423	0.6793	0.7006	0.7356	0.7181	0.6250	
0.6823	0.7275	0.6309	0.7275	0.7767	0.6035	0.7086	0.7776	0.7593	0.7513	
